Commodity Name,Symbol,Date,Open,High,Low,Close
Canola,RS1:COM,09/01/2025,613.8419,614.6552,608.9826,611.4669
Canola,RS1:COM,08/01/2025,631.3327,638.2973,613.6908,613.7992
Canola,RS1:COM,07/01/2025,610.751,633.2398,604.5547,631.7402
Canola,RS1:COM,06/01/2025,629.959,638.804,609.7129,610.8704
Canola,RS1:COM,03/01/2025,613.3084,634.4687,606.829,632.5618
Canola,RS1:COM,02/01/2025,611.7057,631.3244,601.8698,631.3015
Canola,RS1:COM,01/01/2025,611.7247,611.7589,611.6688,611.7134
Canola,RS1:COM,31/12/2024,614.3558,614.3558,604.7268,608.7172
Canola,RS1:COM,30/12/2024,621.253,625.5141,610.5502,611.3775
Canola,RS1:COM,28/12/2024,624.7234,624.7234,624.7234,624.7234
Canola,RS1:COM,27/12/2024,620.7441,626.6223,616.0121,624.7234
Canola,RS1:COM,26/12/2024,620.7344,620.7729,620.7337,620.754
Canola,RS1:COM,25/12/2024,620.7736,620.8043,620.6518,620.7469
Canola,RS1:COM,24/12/2024,608.8211,624.3137,606.3719,620.9873
Canola,RS1:COM,23/12/2024,609.0954,620.168,605.6596,607.9475
Canola,RS1:COM,21/12/2024,608.7038,608.7038,608.7038,608.7038
Canola,RS1:COM,20/12/2024,597.1499,611.759,596.0495,608.7038
Canola,RS1:COM,19/12/2024,587.3025,607.8544,585.7755,596.9185
Canola,RS1:COM,18/12/2024,592.8374,593.2822,583.3838,587.1491
Canola,RS1:COM,17/12/2024,602.8802,607.0949,592.2955,593.0344
Canola,RS1:COM,16/12/2024,612.1309,618.4164,600.588,602.4944
Canola,RS1:COM,13/12/2024,617.7503,622.7077,611.2527,612.1298
Canola,RS1:COM,12/12/2024,622.6143,626.1786,616.0158,617.629
Canola,RS1:COM,11/12/2024,620.1664,625.7344,616.1816,622.502
Canola,RS1:COM,10/12/2024,618.0314,624.7296,612.6173,620.1546
Canola,RS1:COM,09/12/2024,608.3353,618.8041,604.2603,618.0358
Canola,RS1:COM,07/12/2024,608.201,608.201,608.201,608.201
Canola,RS1:COM,06/12/2024,591.6577,609.8024,590.2212,608.201
Canola,RS1:COM,05/12/2024,578.555,595.8818,578.2746,591.5367
Canola,RS1:COM,04/12/2024,588.0985,588.0985,577.389,578.4586
Canola,RS1:COM,03/12/2024,581.6187,596.0984,580.6077,587.8013
Canola,RS1:COM,02/12/2024,573.973,582.9976,570.1328,581.5458
Canola,RS1:COM,30/11/2024,573.6722,573.6722,573.6722,573.6722
Canola,RS1:COM,29/11/2024,571.1488,584.327,568.6928,573.6722
Canola,RS1:COM,28/11/2024,565.7429,579.0998,563.8443,571.1746
Canola,RS1:COM,27/11/2024,580.198,583.3163,563.6479,565.4105
Canola,RS1:COM,26/11/2024,593.7419,593.7419,567.9288,579.8167
Canola,RS1:COM,25/11/2024,592.4682,600.6811,585.0544,593.7313
Canola,RS1:COM,23/11/2024,592.5928,592.5928,592.5928,592.5928
Canola,RS1:COM,22/11/2024,593.812,600.5098,584.0105,592.5928
Canola,RS1:COM,21/11/2024,616.9196,619.6127,590.6565,593.8024
Canola,RS1:COM,20/11/2024,629.8034,634.4923,615.0027,616.6168
Canola,RS1:COM,19/11/2024,646.8875,649.8809,629.1521,629.7156
Canola,RS1:COM,18/11/2024,647.4766,652.3369,632.679,646.9175
Canola,RS1:COM,16/11/2024,646.8355,646.8355,646.8355,646.8355
Canola,RS1:COM,15/11/2024,626.942,651.6307,625.4669,646.8355
Canola,RS1:COM,14/11/2024,633.0419,656.834,626.2641,626.9302
Canola,RS1:COM,13/11/2024,639.5568,644.1494,622.5174,631.2383
Canola,RS1:COM,12/11/2024,638.8529,643.4437,626.9999,642.4623
Canola,RS1:COM,08/11/2024,641.3476,648.8687,635.8877,646.7539
Canola,RS1:COM,07/11/2024,619.5787,644.3713,619.5787,643.1465
Canola,RS1:COM,06/11/2024,626.0732,634.7692,608.9321,630.0818
Canola,RS1:COM,05/11/2024,629.4525,629.4525,614.6357,616.0833
Canola,RS1:COM,04/11/2024,636.0523,636.0644,621.4108,629.0284
Canola,RS1:COM,02/11/2024,631.7255,631.7255,631.7255,631.7255
Canola,RS1:COM,01/11/2024,630.7009,642.5764,623.58,631.7255
Canola,RS1:COM,31/10/2024,629.5687,635.8281,625.6472,632.0745
Canola,RS1:COM,30/10/2024,628.7332,641.3351,624.4618,625.7644
Canola,RS1:COM,29/10/2024,623.3465,639.0551,622.2234,629.4284
Canola,RS1:COM,28/10/2024,636.9808,643.6007,621.5742,626.0777
Canola,RS1:COM,26/10/2024,642.3555,642.3555,642.3555,642.3555
Canola,RS1:COM,25/10/2024,638.2275,642.3867,633.6505,642.3555
Canola,RS1:COM,24/10/2024,631.5656,644.2171,628.3876,637.8444
Canola,RS1:COM,23/10/2024,630.8791,637.8832,628.5421,631.4671
Canola,RS1:COM,22/10/2024,619.8139,633.4444,614.1093,632.8751
Canola,RS1:COM,21/10/2024,615.9474,629.1416,614.3139,618.0229
Canola,RS1:COM,19/10/2024,613.8273,613.8273,613.8273,613.8273
Canola,RS1:COM,18/10/2024,613.0789,619.6444,610.8037,613.8273
Canola,RS1:COM,17/10/2024,599.7899,616.3657,594.7933,612.3656
Canola,RS1:COM,16/10/2024,599.4939,615.2307,598.1414,598.3811
Canola,RS1:COM,15/10/2024,608.1396,609.4803,596.6931,597.3028
Canola,RS1:COM,14/10/2024,613.268,613.3449,613.2656,613.3167
Canola,RS1:COM,12/10/2024,612.8553,612.8553,612.8553,612.8553
Canola,RS1:COM,11/10/2024,609.6989,627.1304,608.9852,612.8553
Canola,RS1:COM,10/10/2024,615.3248,621.5097,609.9686,610.8732
Canola,RS1:COM,09/10/2024,608.8864,620.3271,608.1059,615.5168
Canola,RS1:COM,08/10/2024,626.7426,629.574,614.0967,614.3927
Canola,RS1:COM,07/10/2024,624.543,632.8193,617.8173,626.8944
Canola,RS1:COM,04/10/2024,621.2853,632.4634,620.2134,623.1356
Canola,RS1:COM,03/10/2024,613.4902,627.3164,611.1603,620.6671
Canola,RS1:COM,02/10/2024,605.3795,619.7549,605.3795,615.3979
Canola,RS1:COM,01/10/2024,602.7399,616.8985,596.3953,609.7797
Canola,RS1:COM,28/09/2024,602.2066,602.2066,602.2066,602.2066
Canola,RS1:COM,27/09/2024,598.5663,605.7303,587.9044,602.2066
Canola,RS1:COM,26/09/2024,608.1897,619.1058,597.3208,598.9769
Canola,RS1:COM,25/09/2024,600.9624,611.0941,595.0619,608.7928
Canola,RS1:COM,24/09/2024,586.0918,604.1633,583.1509,602.1553
Canola,RS1:COM,23/09/2024,585.9993,600.7011,585.6201,586.9821
Canola,RS1:COM,21/09/2024,587.9754,587.9754,587.9754,587.9754
Canola,RS1:COM,20/09/2024,579.6163,590.8374,578.289,587.9754
Canola,RS1:COM,19/09/2024,581.1321,587.2778,573.4552,581.8183
Canola,RS1:COM,18/09/2024,573.0689,590.4207,571.6344,581.1417
Canola,RS1:COM,17/09/2024,562.9816,578.2516,561.0169,574.2682
Canola,RS1:COM,16/09/2024,542.9305,570.8079,538.9589,564.5878
Canola,RS1:COM,14/09/2024,541.5378,541.5378,541.5378,541.5378
Canola,RS1:COM,13/09/2024,562.4838,565.2077,540.7131,541.5378
Canola,RS1:COM,12/09/2024,567.9329,570.4481,560.6786,561.5829
Canola,RS1:COM,11/09/2024,569.7069,578.5019,567.2308,569.8308
Canola,RS1:COM,10/09/2024,582.6417,583.0774,568.1248,568.7065
Canola,RS1:COM,09/09/2024,568.6753,587.6482,565.2091,583.7458
Canola,RS1:COM,07/09/2024,569.4726,569.4726,569.4726,569.4726
Canola,RS1:COM,06/09/2024,587.1432,587.3377,567.9001,569.4726
Canola,RS1:COM,05/09/2024,580.7268,589.2487,572.0711,588.2469
Canola,RS1:COM,04/09/2024,586.7466,587.8137,569.892,579.3398
Canola,RS1:COM,03/09/2024,613.347,613.4652,569.7566,589.0729
Canola,RS1:COM,31/08/2024,615.035,615.035,615.035,615.035
Canola,RS1:COM,30/08/2024,615.3755,621.2604,610.1794,615.035
Canola,RS1:COM,29/08/2024,596.7225,622.1306,595.1618,616.5746
Canola,RS1:COM,28/08/2024,599.0307,602.0892,590.3186,596.6454
Canola,RS1:COM,27/08/2024,588.832,606.3295,586.3051,598.2851
Canola,RS1:COM,26/08/2024,582.7574,591.97,576.8477,590.4951
Canola,RS1:COM,23/08/2024,566.8238,586.4696,565.3207,583.0337
Canola,RS1:COM,22/08/2024,575.1787,577.41,564.8121,565.2338
Canola,RS1:COM,21/08/2024,564.3185,580.8039,562.9134,575.2785
Canola,RS1:COM,20/08/2024,570.1912,574.7206,564.3686,565.1036
Canola,RS1:COM,19/08/2024,562.5658,574.4119,561.6808,570.5045
Canola,RS1:COM,17/08/2024,563.4819,563.4819,563.4819,563.4819
Canola,RS1:COM,16/08/2024,577.5059,581.0916,562.5272,563.4819
Canola,RS1:COM,15/08/2024,576.9572,588.1989,575.0134,577.2206
Canola,RS1:COM,14/08/2024,568.5881,580.9265,565.3182,577.2206
Canola,RS1:COM,13/08/2024,587.9757,589.0442,567.9582,569.2249
Canola,RS1:COM,12/08/2024,589.8104,596.1047,586.6963,587.7726
Canola,RS1:COM,10/08/2024,592.8033,592.8033,592.8033,592.8033
Canola,RS1:COM,09/08/2024,595.0298,607.0157,589.9357,592.8033
Canola,RS1:COM,08/08/2024,594.7051,606.886,590.6951,595.9201
Canola,RS1:COM,07/08/2024,588.2438,595.7131,585.1281,595.483
Canola,RS1:COM,06/08/2024,608.1505,610.5719,584.6947,587.4318
Canola,RS1:COM,03/08/2024,611.7338,611.7338,611.7338,611.7338
Canola,RS1:COM,02/08/2024,608.8179,616.619,606.5283,611.7338
Canola,RS1:COM,01/08/2024,623.8759,623.9762,606.6739,609.6319
Canola,RS1:COM,31/07/2024,617.8272,627.6822,617.1817,622.9172
Canola,RS1:COM,30/07/2024,634.7053,635.8078,612.2242,618.2358
Canola,RS1:COM,29/07/2024,645.4571,651.0412,628.8453,637.3128
Canola,RS1:COM,27/07/2024,646.3246,646.3246,646.3246,646.3246
Canola,RS1:COM,26/07/2024,666.8621,671.1789,645.5165,646.3246
Canola,RS1:COM,25/07/2024,667.8761,673.8144,661.3378,668.7678
Canola,RS1:COM,24/07/2024,676.6385,678.1317,668.1783,669.4805
Canola,RS1:COM,23/07/2024,670.1628,680.9998,667.1651,677.2453
Canola,RS1:COM,22/07/2024,648.6608,673.5623,648.6608,671.6622
Canola,RS1:COM,20/07/2024,646.3674,646.3674,646.3674,646.3674
Canola,RS1:COM,19/07/2024,647.0024,657.8519,641.8464,646.3674
Canola,RS1:COM,18/07/2024,631.3667,655.396,628.144,646.8896
Canola,RS1:COM,17/07/2024,618.6794,636.6493,618.6794,631.2741
Canola,RS1:COM,16/07/2024,613.9932,628.9019,613.9932,620.2664
Canola,RS1:COM,15/07/2024,617.2392,617.8766,604.788,614.8902
Canola,RS1:COM,13/07/2024,619.5609,619.5609,619.5609,619.5609
Canola,RS1:COM,12/07/2024,622.5322,626.6321,615.7966,619.5609
Canola,RS1:COM,11/07/2024,616.2351,631.799,615.2068,621.2351
Canola,RS1:COM,10/07/2024,632.2771,637.7978,616.0058,616.2383
Canola,RS1:COM,09/07/2024,647.4425,647.6505,629.9236,633.3397
Canola,RS1:COM,08/07/2024,652.1509,663.6561,648.0026,648.6446
Canola,RS1:COM,06/07/2024,658.0709,658.0709,658.0709,658.0709
Canola,RS1:COM,05/07/2024,646.1137,661.6538,645.391,658.0709
Canola,RS1:COM,04/07/2024,651.8773,657.8559,644.7415,649.3258
Canola,RS1:COM,03/07/2024,648.7603,659.8904,641.1879,652.4003
Canola,RS1:COM,02/07/2024,633.5374,658.8742,632.5608,650.6608
Canola,RS1:COM,29/06/2024,626.9588,626.9588,626.9588,626.9588
Canola,RS1:COM,28/06/2024,588.5382,628.9857,587.0318,626.9588
Canola,RS1:COM,27/06/2024,586.8924,605.6479,579.3898,589.9617
Canola,RS1:COM,26/06/2024,580.9965,598.7556,578.8098,586.9981
Canola,RS1:COM,25/06/2024,598.2053,599.2985,579.9944,579.9944
Canola,RS1:COM,24/06/2024,604.9584,610.8941,597.2929,597.9167
Canola,RS1:COM,22/06/2024,606.2912,606.2912,606.2912,606.2912
Canola,RS1:COM,21/06/2024,601.0356,608.6417,599.4177,606.2912
Canola,RS1:COM,20/06/2024,609.3053,613.4017,598.83,602.6068
Canola,RS1:COM,19/06/2024,607.7197,615.812,603.9517,612.9148
Canola,RS1:COM,18/06/2024,604.9952,615.1115,597.7185,608.7424
Canola,RS1:COM,17/06/2024,604.3574,608.1717,597.4276,606.0966
Canola,RS1:COM,14/06/2024,622.7414,625.7696,603.8719,606.3935
Canola,RS1:COM,13/06/2024,630.6143,631.8437,618.5279,624.1198
Canola,RS1:COM,12/06/2024,626.8741,633.866,619.4993,631.3072
Canola,RS1:COM,11/06/2024,627.6666,630.2995,618.0624,627.3817
Canola,RS1:COM,10/06/2024,629.4541,634.2394,622.0774,627.7819
Canola,RS1:COM,07/06/2024,639.9288,640.4618,625.5627,629.2559
Canola,RS1:COM,06/06/2024,615.4141,641.1601,615.4102,641.1404
Canola,RS1:COM,05/06/2024,626.5319,630.9692,615.1145,615.2128
Canola,RS1:COM,04/06/2024,632.7586,639.2456,624.7778,625.6574
Canola,RS1:COM,03/06/2024,658.8641,661.5812,628.8889,632.468
Canola,RS1:COM,31/05/2024,657.5836,669.564,655.0353,661.2683
Canola,RS1:COM,30/05/2024,667.2032,668.8118,656.9381,658.1151
Canola,RS1:COM,29/05/2024,667.5421,674.9189,664.2666,668.981
Canola,RS1:COM,28/05/2024,671.5598,675.3934,664.996,668.3525
Canola,RS1:COM,27/05/2024,665.322,673.5518,659.374,671.4349
Canola,RS1:COM,25/05/2024,664.4087,664.4087,664.4087,664.4087
Canola,RS1:COM,24/05/2024,670.7536,673.9257,663.87,664.4087
Canola,RS1:COM,23/05/2024,664.9507,673.9494,662.6755,670.5263
Canola,RS1:COM,22/05/2024,663.1757,672.1902,661.7634,664.616
Canola,RS1:COM,21/05/2024,666.9545,668.8909,659.1654,663.6861
Canola,RS1:COM,18/05/2024,661.7588,661.7588,661.7588,661.7588
Canola,RS1:COM,17/05/2024,650.5989,663.4546,649.6751,661.7588
Canola,RS1:COM,16/05/2024,647.4564,655.1204,645.5479,650.7945
Canola,RS1:COM,15/05/2024,655.3406,660.4407,647.7635,648.1745
Canola,RS1:COM,14/05/2024,667.7102,668.8783,653.883,654.6701
Canola,RS1:COM,13/05/2024,661.4028,669.226,658.1414,668.11
Canola,RS1:COM,11/05/2024,661.0188,661.0188,661.0188,661.0188
Canola,RS1:COM,10/05/2024,650.9713,664.8281,647.3088,661.0188
Canola,RS1:COM,09/05/2024,655.3198,660.8413,649.0448,651.576
Canola,RS1:COM,08/05/2024,666.4852,666.4852,655.3685,655.716
Canola,RS1:COM,07/05/2024,667.1645,668.1479,664.4932,667.4593
Canola,RS1:COM,06/05/2024,638.6,653.9,635.3,652.1
Canola,RS1:COM,03/05/2024,616.4841,616.5489,616.3633,616.3819
Canola,RS1:COM,02/05/2024,605.1439,618.3264,605.1439,616.6729
Canola,RS1:COM,01/05/2024,600.7963,609.5778,598.5722,608.3705
Canola,RS1:COM,30/04/2024,615.0637,615.803,599.2818,599.5997
Canola,RS1:COM,29/04/2024,618.6405,629.8776,614.9044,615.0783
Canola,RS1:COM,27/04/2024,620.8372,620.8372,620.8372,620.8372
Canola,RS1:COM,26/04/2024,616.9512,626.0625,616.9433,620.8372
Canola,RS1:COM,25/04/2024,625.9816,628.0226,616.0371,622.6944
Canola,RS1:COM,24/04/2024,632.3187,641.8201,625.0697,625.9891
Canola,RS1:COM,23/04/2024,623.6,637.2044,623.1,633.6156
Canola,RS1:COM,22/04/2024,610.8,629.4,610.1,625.7
Canola,RS1:COM,19/04/2024,608.5,613.1,605.2,610.4
Canola,RS1:COM,18/04/2024,609.5,614.8,607.1,607.5
Canola,RS1:COM,17/04/2024,612.1,614.7,603.5,608.2
Canola,RS1:COM,16/04/2024,619.9,625.9,611.7,612.4
Canola,RS1:COM,15/04/2024,632.4,634.6,619.5,619.7
Canola,RS1:COM,12/04/2024,623.7,636.9,620,632.1
Canola,RS1:COM,11/04/2024,638.1,638.3,621.4,624.6
Canola,RS1:COM,10/04/2024,638.2,643.4,636.5,638.4
Canola,RS1:COM,09/04/2024,637.5,642.1,634,640
Canola,RS1:COM,08/04/2024,642.2,643.6,637.4,638.3
Canola,RS1:COM,05/04/2024,633.6,643.6,632.4,643.1
Canola,RS1:COM,04/04/2024,634.1,636.5,628.2,633.6
Canola,RS1:COM,03/04/2024,635.3,644.7,632.8,634.2
Canola,RS1:COM,02/04/2024,634,645.4,631.7,635.3
Canola,RS1:COM,01/04/2024,629.2,636.6,625.4,634.2
Canola,RS1:COM,28/03/2024,627.3,630.1,615.7,626.4
Canola,RS1:COM,27/03/2024,639.1,639.5,624.4,627.2
Canola,RS1:COM,26/03/2024,647.4,648,637.8,638.5
Canola,RS1:COM,25/03/2024,634.1,650.2,630.9,649.7
Canola,RS1:COM,22/03/2024,642.5,643.7,632,634.5
Canola,RS1:COM,21/03/2024,648.5,652.1,636.9,642.9
Canola,RS1:COM,20/03/2024,634,650,633,648.6
Canola,RS1:COM,19/03/2024,631.3,635.9,629.3,634.5
Canola,RS1:COM,18/03/2024,630.8,635.3,629.1,631.7
Canola,RS1:COM,15/03/2024,623.1,631.7,619.2,630.6
Canola,RS1:COM,14/03/2024,613,613,613,613
Canola,RS1:COM,13/03/2024,614.8,614.8,614.8,614.8
Canola,RS1:COM,12/03/2024,617.5,617.5,617.5,617.5
Canola,RS1:COM,11/03/2024,605.5,605.5,605.5,605.5
Canola,RS1:COM,08/03/2024,599.4,599.4,599.4,599.4
Canola,RS1:COM,07/03/2024,595.3,595.3,595.3,595.3
Canola,RS1:COM,06/03/2024,585,586.2,585,586.2
Canola,RS1:COM,05/03/2024,578.9,578.9,578.9,578.9
Canola,RS1:COM,04/03/2024,579.6,579.6,579.6,579.6
Canola,RS1:COM,01/03/2024,574.4,574.4,574.4,574.4
Canola,RS1:COM,29/02/2024,576.2,583,572.5,577.3
Canola,RS1:COM,28/02/2024,578,579.2,571.5,577.2
Canola,RS1:COM,27/02/2024,584.1,592.9,572,577.1
Canola,RS1:COM,26/02/2024,574.7,582.9,572.5,581.1
Canola,RS1:COM,23/02/2024,570.1,574.8,566.6,572.4
Canola,RS1:COM,22/02/2024,574.1,582.2,569.5,570.4
Canola,RS1:COM,21/02/2024,582.6,590.4,573,574
Canola,RS1:COM,20/02/2024,580,594.2,580,584.8
Canola,RS1:COM,16/02/2024,567.2,578.2,565.6,577.4
Canola,RS1:COM,15/02/2024,579.9,582.7,566,567
Canola,RS1:COM,14/02/2024,595.5,596.1,578.8,580.8
Canola,RS1:COM,13/02/2024,590.5,597.4,588.5,595.5
Canola,RS1:COM,12/02/2024,587,595.8,585.1,591
Canola,RS1:COM,09/02/2024,592.6,598.4,586.3,588.4
Canola,RS1:COM,08/02/2024,593.4,600.8,590.8,595.7
Canola,RS1:COM,07/02/2024,593.1,595.3,577.6,593.5
Canola,RS1:COM,06/02/2024,598.4,604,591.9,593.7
Canola,RS1:COM,05/02/2024,590.4,599.5,588.7,598.3
Canola,RS1:COM,02/02/2024,601.2,603.1,590.3,592.1
Canola,RS1:COM,01/02/2024,610.1,610.5,600.5,601.2
Canola,RS1:COM,31/01/2024,610.4,613.1,601.4,610.4
Canola,RS1:COM,30/01/2024,607.2,615.6,599,613.5
Canola,RS1:COM,29/01/2024,621.1,625.1,607.3,608.7
