Commodity Name,Symbol,Date,Open,High,Low,Close
Canola,RS1:COM,26/01/2024,623.1,625.7,613.4,624.2
Sunflower Oil,SUNF:COM,24/01/2025,1273.4,1273.4,1273.4,1273.4
Sunflower Oil,SUNF:COM,23/01/2025,1273.8,1273.8,1273.8,1273.8
Sunflower Oil,SUNF:COM,22/01/2025,1282.5,1282.5,1282.5,1282.5
Sunflower Oil,SUNF:COM,21/01/2025,1301,1301,1301,1301
Sunflower Oil,SUNF:COM,20/01/2025,1290.3,1290.3,1290.3,1290.3
Sunflower Oil,SUNF:COM,17/01/2025,1291.4,1291.4,1291.4,1291.4
Sunflower Oil,SUNF:COM,16/01/2025,1303.9,1303.9,1303.9,1303.9
Sunflower Oil,SUNF:COM,15/01/2025,1304.1,1304.1,1304.1,1304.1
Sunflower Oil,SUNF:COM,14/01/2025,1304.4,1304.4,1304.4,1304.4
Sunflower Oil,SUNF:COM,13/01/2025,1304.6,1304.6,1304.6,1304.6
Sunflower Oil,SUNF:COM,10/01/2025,1264.9,1264.9,1264.9,1264.9
Sunflower Oil,SUNF:COM,09/01/2025,1247.6,1247.6,1247.6,1247.6
Sunflower Oil,SUNF:COM,08/01/2025,1247.6,1247.6,1247.6,1247.6
Sunflower Oil,SUNF:COM,07/01/2025,1252.7,1252.7,1252.7,1252.7
Sunflower Oil,SUNF:COM,06/01/2025,1250.5,1250.5,1250.5,1250.5
Sunflower Oil,SUNF:COM,03/01/2025,1258.9,1258.9,1258.9,1258.9
Sunflower Oil,SUNF:COM,02/01/2025,1265,1265,1265,1265
Sunflower Oil,SUNF:COM,01/01/2025,1269.5,1269.5,1269.5,1269.5
Sunflower Oil,SUNF:COM,31/12/2024,1268.4,1276.1,1268.4,1268.4
Sunflower Oil,SUNF:COM,30/12/2024,1272.3,1272.3,1272.3,1272.3
Sunflower Oil,SUNF:COM,27/12/2024,1271,1271,1271,1271
Sunflower Oil,SUNF:COM,26/12/2024,1255.3,1255.3,1255.3,1255.3
Sunflower Oil,SUNF:COM,24/12/2024,1245.9,1245.9,1245.9,1245.9
Sunflower Oil,SUNF:COM,23/12/2024,1254.7,1254.7,1254.7,1254.7
Sunflower Oil,SUNF:COM,20/12/2024,1261.4,1261.4,1261.4,1261.4
Sunflower Oil,SUNF:COM,19/12/2024,1260,1260,1260,1260
Sunflower Oil,SUNF:COM,18/12/2024,1257.2,1257.2,1257.2,1257.2
Sunflower Oil,SUNF:COM,17/12/2024,1264.7,1264.7,1264.7,1264.7
Sunflower Oil,SUNF:COM,16/12/2024,1274.8,1274.8,1274.8,1274.8
Sunflower Oil,SUNF:COM,13/12/2024,1281.5,1281.5,1281.5,1281.5
Sunflower Oil,SUNF:COM,12/12/2024,1286.9,1286.9,1286.9,1286.9
Sunflower Oil,SUNF:COM,11/12/2024,1292.8,1292.8,1292.8,1292.8
Sunflower Oil,SUNF:COM,10/12/2024,1290,1290,1290,1290
Sunflower Oil,SUNF:COM,09/12/2024,1304.1,1304.1,1304.1,1304.1
Sunflower Oil,SUNF:COM,06/12/2024,1307.5,1307.5,1307.5,1307.5
Sunflower Oil,SUNF:COM,05/12/2024,1308,1308,1308,1308
Sunflower Oil,SUNF:COM,04/12/2024,1309,1309,1309,1309
Sunflower Oil,SUNF:COM,03/12/2024,1315.4,1315.4,1315.4,1315.4
Sunflower Oil,SUNF:COM,02/12/2024,1314.6,1314.6,1314.6,1314.6
Sunflower Oil,SUNF:COM,29/11/2024,1320,1320,1320,1320
Sunflower Oil,SUNF:COM,28/11/2024,1302.2,1302.2,1302.2,1302.2
Sunflower Oil,SUNF:COM,27/11/2024,1319,1319,1319,1319
Sunflower Oil,SUNF:COM,26/11/2024,1306.7,1306.7,1306.7,1306.7
Sunflower Oil,SUNF:COM,25/11/2024,1314.7,1314.7,1314.7,1314.7
Sunflower Oil,SUNF:COM,22/11/2024,1326.1,1326.1,1326.1,1326.1
Sunflower Oil,SUNF:COM,21/11/2024,1335.8,1335.8,1335.8,1335.8
Sunflower Oil,SUNF:COM,19/11/2024,1333.6,1333.6,1333.6,1333.6
Sunflower Oil,SUNF:COM,18/11/2024,1325.3,1325.3,1325.3,1325.3
Sunflower Oil,SUNF:COM,14/11/2024,1330.3,1330.3,1330.3,1330.3
Sunflower Oil,SUNF:COM,13/11/2024,1313.4,1313.4,1313.4,1313.4
Sunflower Oil,SUNF:COM,12/11/2024,1323.3,1323.3,1323.3,1323.3
Sunflower Oil,SUNF:COM,11/11/2024,1350.4,1350.4,1350.4,1350.4
Sunflower Oil,SUNF:COM,08/11/2024,1339.2,1339.2,1339.2,1339.2
Sunflower Oil,SUNF:COM,07/11/2024,1333.4,1333.4,1333.4,1333.4
Sunflower Oil,SUNF:COM,06/11/2024,1325.6,1325.6,1325.6,1325.6
Sunflower Oil,SUNF:COM,05/11/2024,1326.3,1326.3,1326.3,1326.3
Sunflower Oil,SUNF:COM,04/11/2024,1326.5,1326.5,1326.5,1326.5
Sunflower Oil,SUNF:COM,31/10/2024,1286.9,1286.9,1286.9,1286.9
Sunflower Oil,SUNF:COM,30/10/2024,1289.6,1289.6,1289.6,1289.6
Sunflower Oil,SUNF:COM,29/10/2024,1280,1280,1280,1280
Sunflower Oil,SUNF:COM,28/10/2024,1280.8,1280.8,1280.8,1280.8
Sunflower Oil,SUNF:COM,25/10/2024,1277.6,1277.6,1277.6,1277.6
Sunflower Oil,SUNF:COM,24/10/2024,1230,1230,1230,1230
Sunflower Oil,SUNF:COM,23/10/2024,1228.7,1228.7,1228.7,1228.7
Sunflower Oil,SUNF:COM,22/10/2024,1205.9,1205.9,1205.9,1205.9
Sunflower Oil,SUNF:COM,21/10/2024,1203.4,1203.4,1203.4,1203.4
Sunflower Oil,SUNF:COM,18/10/2024,1196.2,1196.2,1196.2,1196.2
Sunflower Oil,SUNF:COM,17/10/2024,1209.9,1209.9,1209.9,1209.9
Sunflower Oil,SUNF:COM,16/10/2024,1225.2,1225.2,1225.2,1225.2
Sunflower Oil,SUNF:COM,15/10/2024,1202.9,1202.9,1202.9,1202.9
Sunflower Oil,SUNF:COM,14/10/2024,1205,1205,1205,1205
Sunflower Oil,SUNF:COM,11/10/2024,1207.2,1207.2,1207.2,1207.2
Sunflower Oil,SUNF:COM,10/10/2024,1191.8,1191.8,1191.8,1191.8
Sunflower Oil,SUNF:COM,09/10/2024,1214.2,1214.2,1214.2,1214.2
Sunflower Oil,SUNF:COM,08/10/2024,1222.9,1222.9,1222.9,1222.9
Sunflower Oil,SUNF:COM,07/10/2024,1195,1195,1195,1195
Sunflower Oil,SUNF:COM,04/10/2024,1199.1,1199.1,1199.1,1199.1
Sunflower Oil,SUNF:COM,03/10/2024,1175.5,1175.5,1175.5,1175.5
Sunflower Oil,SUNF:COM,01/10/2024,1165.5,1165.5,1165.5,1165.5
Sunflower Oil,SUNF:COM,30/09/2024,1164.7,1164.7,1164.7,1164.7
Sunflower Oil,SUNF:COM,27/09/2024,1190.7,1190.7,1190.7,1190.7
Sunflower Oil,SUNF:COM,26/09/2024,1178.7,1178.7,1178.7,1178.7
Sunflower Oil,SUNF:COM,25/09/2024,1175.1,1175.1,1175.1,1175.1
Sunflower Oil,SUNF:COM,24/09/2024,1151.4,1151.4,1151.4,1151.4
Sunflower Oil,SUNF:COM,23/09/2024,1159.2,1159.2,1159.2,1159.2
Sunflower Oil,SUNF:COM,20/09/2024,1149,1149,1149,1149
Sunflower Oil,SUNF:COM,19/09/2024,1128.4,1128.4,1128.4,1128.4
Sunflower Oil,SUNF:COM,18/09/2024,1110,1110,1110,1110
Sunflower Oil,SUNF:COM,17/09/2024,1084,1084,1084,1084
Sunflower Oil,SUNF:COM,16/09/2024,1055.4,1055.4,1055.4,1055.4
Sunflower Oil,SUNF:COM,13/09/2024,995.7,995.7,995.7,995.7
Sunflower Oil,SUNF:COM,12/09/2024,990.6,990.6,990.6,990.6
Sunflower Oil,SUNF:COM,11/09/2024,969.2,969.2,969.2,969.2
Sunflower Oil,SUNF:COM,10/09/2024,945.9,945.9,945.9,945.9
Sunflower Oil,SUNF:COM,09/09/2024,944.6,944.6,944.6,944.6
Sunflower Oil,SUNF:COM,06/09/2024,945.5,945.5,945.5,945.5
Sunflower Oil,SUNF:COM,05/09/2024,940.5,940.5,940.5,940.5
Sunflower Oil,SUNF:COM,04/09/2024,936,936,936,936
Sunflower Oil,SUNF:COM,03/09/2024,936.4,936.4,936.4,936.4
Sunflower Oil,SUNF:COM,02/09/2024,936.4,936.4,936.4,936.4
Sunflower Oil,SUNF:COM,30/08/2024,930.5,930.5,930.5,930.5
Sunflower Oil,SUNF:COM,29/08/2024,927,927,927,927
Sunflower Oil,SUNF:COM,28/08/2024,923.5,923.5,923.5,923.5
Sunflower Oil,SUNF:COM,27/08/2024,923.5,923.5,923.5,923.5
Sunflower Oil,SUNF:COM,26/08/2024,918.2,918.2,918.2,918.2
Sunflower Oil,SUNF:COM,23/08/2024,911.2,911.2,911.2,911.2
Sunflower Oil,SUNF:COM,22/08/2024,906.8,906.8,906.8,906.8
Sunflower Oil,SUNF:COM,21/08/2024,902.2,902.2,902.2,902.2
Sunflower Oil,SUNF:COM,20/08/2024,900.7,900.7,900.7,900.7
Sunflower Oil,SUNF:COM,19/08/2024,901,901,901,901
Sunflower Oil,SUNF:COM,16/08/2024,892.3,892.3,892.3,892.3
Sunflower Oil,SUNF:COM,14/08/2024,901,901,901,901
Sunflower Oil,SUNF:COM,13/08/2024,900,900,900,900
Sunflower Oil,SUNF:COM,12/08/2024,893.2,893.2,893.2,893.2
Sunflower Oil,SUNF:COM,09/08/2024,893.8,893.8,893.8,893.8
Sunflower Oil,SUNF:COM,08/08/2024,890.3,890.3,890.3,890.3
Sunflower Oil,SUNF:COM,07/08/2024,896,896,896,896
Sunflower Oil,SUNF:COM,06/08/2024,903.2,903.2,903.2,903.2
Sunflower Oil,SUNF:COM,05/08/2024,909,909,909,909
Sunflower Oil,SUNF:COM,02/08/2024,905.1,905.1,905.1,905.1
Sunflower Oil,SUNF:COM,01/08/2024,894.9,894.9,894.9,894.9
Sunflower Oil,SUNF:COM,31/07/2024,908.2,908.2,908.2,908.2
Sunflower Oil,SUNF:COM,30/07/2024,907.1,907.1,907.1,907.1
Sunflower Oil,SUNF:COM,29/07/2024,913,913,913,913
Sunflower Oil,SUNF:COM,26/07/2024,914.3,914.3,914.3,914.3
Sunflower Oil,SUNF:COM,25/07/2024,915,915,915,915
Sunflower Oil,SUNF:COM,24/07/2024,903.7,903.7,903.7,903.7
Sunflower Oil,SUNF:COM,23/07/2024,904.3,904.3,904.3,904.3
Sunflower Oil,SUNF:COM,22/07/2024,911.4,911.4,911.4,911.4
Sunflower Oil,SUNF:COM,19/07/2024,904.6,904.6,904.6,904.6
Sunflower Oil,SUNF:COM,18/07/2024,902.7,902.7,902.7,902.7
Sunflower Oil,SUNF:COM,16/07/2024,906.8,906.8,906.8,906.8
Sunflower Oil,SUNF:COM,15/07/2024,906.3,906.3,906.3,906.3
Sunflower Oil,SUNF:COM,12/07/2024,910.7,910.7,910.7,910.7
Sunflower Oil,SUNF:COM,11/07/2024,912.8,912.8,912.8,912.8
Sunflower Oil,SUNF:COM,10/07/2024,911.2,911.2,911.2,911.2
Sunflower Oil,SUNF:COM,09/07/2024,913.2,913.2,913.2,913.2
Sunflower Oil,SUNF:COM,08/07/2024,920.5,920.5,920.5,920.5
Sunflower Oil,SUNF:COM,05/07/2024,926.2,926.2,926.2,926.2
Sunflower Oil,SUNF:COM,04/07/2024,932,932,932,932
Sunflower Oil,SUNF:COM,03/07/2024,929.4,929.4,929.4,929.4
Sunflower Oil,SUNF:COM,02/07/2024,929.1,929.1,929.1,929.1
Sunflower Oil,SUNF:COM,01/07/2024,924.9,924.9,924.9,924.9
Sunflower Oil,SUNF:COM,28/06/2024,925.6,925.6,910.9,925.6
Sunflower Oil,SUNF:COM,27/06/2024,927.5,927.5,927.5,927.5
Sunflower Oil,SUNF:COM,26/06/2024,928.5,928.5,928.5,928.5
Sunflower Oil,SUNF:COM,25/06/2024,931.2,931.2,931.2,931.2
Sunflower Oil,SUNF:COM,24/06/2024,932.6,932.6,932.6,932.6
Sunflower Oil,SUNF:COM,21/06/2024,932.3,932.3,932.3,932.3
Sunflower Oil,SUNF:COM,20/06/2024,933.2,933.2,933.2,933.2
Sunflower Oil,SUNF:COM,19/06/2024,936.9,936.9,936.9,936.9
Sunflower Oil,SUNF:COM,18/06/2024,937.8,937.8,937.8,937.8
Sunflower Oil,SUNF:COM,14/06/2024,943.2,943.2,943.2,943.2
Sunflower Oil,SUNF:COM,13/06/2024,939.9,939.9,939.9,939.9
Sunflower Oil,SUNF:COM,12/06/2024,937.2,937.2,937.2,937.2
Sunflower Oil,SUNF:COM,11/06/2024,934.4,934.4,934.4,934.4
Sunflower Oil,SUNF:COM,10/06/2024,925.4,925.4,925.4,925.4
Sunflower Oil,SUNF:COM,07/06/2024,921.1,921.1,921.1,921.1
Sunflower Oil,SUNF:COM,06/06/2024,916.3,916.3,916.3,916.3
Sunflower Oil,SUNF:COM,05/06/2024,916.3,916.3,916.3,916.3
Sunflower Oil,SUNF:COM,04/06/2024,909.7,909.7,909.7,909.7
Sunflower Oil,SUNF:COM,03/06/2024,917,917,917,917
Sunflower Oil,SUNF:COM,31/05/2024,930.7,930.7,930.7,930.7
Sunflower Oil,SUNF:COM,30/05/2024,902.5,902.5,902.5,902.5
Sunflower Oil,SUNF:COM,29/05/2024,905.6,905.6,905.6,905.6
Sunflower Oil,SUNF:COM,28/05/2024,905.2,905.2,905.2,905.2
Sunflower Oil,SUNF:COM,27/05/2024,900.2,900.2,900.2,900.2
Sunflower Oil,SUNF:COM,24/05/2024,879.5,902.5,879.5,879.5
Sunflower Oil,SUNF:COM,23/05/2024,893.9,893.9,884.2,893.9
Sunflower Oil,SUNF:COM,22/05/2024,873.1,873.1,873.1,873.1
Sunflower Oil,SUNF:COM,21/05/2024,867.8,867.8,867.8,867.8
Sunflower Oil,SUNF:COM,17/05/2024,856.8,856.8,856.8,856.8
Sunflower Oil,SUNF:COM,16/05/2024,851.9,851.9,851.9,851.9
Sunflower Oil,SUNF:COM,15/05/2024,853.2,853.2,853.2,853.2
Sunflower Oil,SUNF:COM,14/05/2024,853.5,853.5,853.5,853.5
Sunflower Oil,SUNF:COM,13/05/2024,858.2,858.2,858.2,858.2
Sunflower Oil,SUNF:COM,10/05/2024,852.1,852.1,852.1,852.1
Sunflower Oil,SUNF:COM,09/05/2024,853.7,853.7,853.7,853.7
Sunflower Oil,SUNF:COM,08/05/2024,853,853,853,853
Sunflower Oil,SUNF:COM,07/05/2024,854.1,854.1,854.1,854.1
Sunflower Oil,SUNF:COM,06/05/2024,851.6,851.6,851.6,851.6
Sunflower Oil,SUNF:COM,03/05/2024,848.1,848.1,848.1,848.1
Sunflower Oil,SUNF:COM,02/05/2024,854.5,854.5,854.5,854.5
Sunflower Oil,SUNF:COM,30/04/2024,858.9,858.9,858.9,858.9
Sunflower Oil,SUNF:COM,29/04/2024,862.8,862.8,862.8,862.8
Sunflower Oil,SUNF:COM,26/04/2024,866.7,866.7,866.7,866.7
Sunflower Oil,SUNF:COM,25/04/2024,865.5,865.5,865.5,865.5
Sunflower Oil,SUNF:COM,24/04/2024,868.3,868.3,868.3,868.3
Sunflower Oil,SUNF:COM,23/04/2024,870.1,870.1,870.1,870.1
Sunflower Oil,SUNF:COM,22/04/2024,866.4,866.4,866.4,866.4
Sunflower Oil,SUNF:COM,19/04/2024,867.7,867.7,867.7,867.7
Sunflower Oil,SUNF:COM,18/04/2024,870,870,870,870
Sunflower Oil,SUNF:COM,16/04/2024,867.9,867.9,867.9,867.9
Sunflower Oil,SUNF:COM,15/04/2024,873.1,873.1,873.1,873.1
Sunflower Oil,SUNF:COM,12/04/2024,870.4,870.4,870.4,870.4
Sunflower Oil,SUNF:COM,10/04/2024,872.8,872.8,872.8,872.8
Sunflower Oil,SUNF:COM,09/04/2024,875.5,875.5,875.5,875.5
Sunflower Oil,SUNF:COM,08/04/2024,875,875,875,875
Sunflower Oil,SUNF:COM,05/04/2024,880,880,880,880
Sunflower Oil,SUNF:COM,04/04/2024,880,880,880,880
Sunflower Oil,SUNF:COM,03/04/2024,875,875,875,875
Sunflower Oil,SUNF:COM,02/04/2024,855,855,855,855
Sunflower Oil,SUNF:COM,01/04/2024,855,855,855,855
Sunflower Oil,SUNF:COM,29/03/2024,855,855,855,855
Sunflower Oil,SUNF:COM,28/03/2024,855,855,855,855
Sunflower Oil,SUNF:COM,27/03/2024,855,855,855,855
Sunflower Oil,SUNF:COM,26/03/2024,855,855,855,855
Sunflower Oil,SUNF:COM,25/03/2024,860,860,860,860
Sunflower Oil,SUNF:COM,22/03/2024,855,855,855,855
Sunflower Oil,SUNF:COM,21/03/2024,855,855,855,855
Sunflower Oil,SUNF:COM,20/03/2024,850,850,850,850
Sunflower Oil,SUNF:COM,19/03/2024,850,850,850,850
Sunflower Oil,SUNF:COM,18/03/2024,845,845,845,845
Sunflower Oil,SUNF:COM,15/03/2024,845,845,845,845
Sunflower Oil,SUNF:COM,14/03/2024,845,845,845,845
Sunflower Oil,SUNF:COM,13/03/2024,845,845,845,845
Sunflower Oil,SUNF:COM,12/03/2024,840,840,840,840
Sunflower Oil,SUNF:COM,11/03/2024,835,835,835,835
Sunflower Oil,SUNF:COM,08/03/2024,825,825,825,825
Sunflower Oil,SUNF:COM,07/03/2024,820,820,820,820
Sunflower Oil,SUNF:COM,06/03/2024,815,815,815,815
Sunflower Oil,SUNF:COM,05/03/2024,810,810,810,810
Sunflower Oil,SUNF:COM,04/03/2024,810,810,810,810
Sunflower Oil,SUNF:COM,01/03/2024,810,810,810,810
Sunflower Oil,SUNF:COM,29/02/2024,810,810,810,810
Sunflower Oil,SUNF:COM,28/02/2024,810,810,810,810
Sunflower Oil,SUNF:COM,27/02/2024,810,810,810,810
Sunflower Oil,SUNF:COM,26/02/2024,810,810,810,810
Sunflower Oil,SUNF:COM,23/02/2024,810,810,810,810
Sunflower Oil,SUNF:COM,22/02/2024,815,815,815,815
Sunflower Oil,SUNF:COM,21/02/2024,815,815,815,815
Sunflower Oil,SUNF:COM,20/02/2024,820,820,820,820
Sunflower Oil,SUNF:COM,19/02/2024,825,825,825,825
Sunflower Oil,SUNF:COM,16/02/2024,825,825,825,825
Sunflower Oil,SUNF:COM,15/02/2024,825,825,825,825
Sunflower Oil,SUNF:COM,14/02/2024,830,830,830,830
Sunflower Oil,SUNF:COM,13/02/2024,825,825,825,825
Sunflower Oil,SUNF:COM,12/02/2024,825,825,825,825
Sunflower Oil,SUNF:COM,09/02/2024,825,825,825,825
Sunflower Oil,SUNF:COM,08/02/2024,825,825,825,825
Sunflower Oil,SUNF:COM,07/02/2024,825,825,825,825
Sunflower Oil,SUNF:COM,06/02/2024,835,835,835,835
Sunflower Oil,SUNF:COM,05/02/2024,835,835,835,835
Sunflower Oil,SUNF:COM,02/02/2024,830,830,830,830
Sunflower Oil,SUNF:COM,01/02/2024,830,830,830,830
Sunflower Oil,SUNF:COM,31/01/2024,835,835,835,835
Sunflower Oil,SUNF:COM,30/01/2024,845,845,845,845
Sunflower Oil,SUNF:COM,29/01/2024,845,845,845,845
Sunflower Oil,SUNF:COM,26/01/2024,845,845,845,845
Rapeseed,RSO:COM,24/01/2025,525.4865,525.5418,520.4311,522.2558
Rapeseed,RSO:COM,23/01/2025,525.7802,526.7944,520.0909,525.488
Rapeseed,RSO:COM,22/01/2025,530.7298,539.0471,524.7727,525.2314
Rapeseed,RSO:COM,21/01/2025,531.5478,533.9943,525.5154,530.7408
Rapeseed,RSO:COM,20/01/2025,529.6234,535.2959,525.4755,531.5645
Rapeseed,RSO:COM,18/01/2025,529.1224,529.1224,529.1224,529.1224
Rapeseed,RSO:COM,17/01/2025,526.0286,534.8962,523.5188,529.1224
Rapeseed,RSO:COM,16/01/2025,536.2787,536.2928,523.4282,525.2904
Rapeseed,RSO:COM,15/01/2025,537.2794,542.2941,532.2629,536.2762
Rapeseed,RSO:COM,14/01/2025,541.5351,546.5438,535.309,536.9744
Rapeseed,RSO:COM,13/01/2025,542.759,546.2992,538.5196,541.516
Rapeseed,RSO:COM,10/01/2025,533.2851,547.2902,524.0404,541.759
Rapeseed,RSO:COM,09/01/2025,528.7759,538.276,523.2874,533.0357
Rapeseed,RSO:COM,08/01/2025,520.2261,529.2511,515.2939,528.7793
Rapeseed,RSO:COM,07/01/2025,513.4956,522.7772,509.4683,519.9779
Rapeseed,RSO:COM,06/01/2025,510.4486,519.5029,509.7777,513.4706
Rapeseed,RSO:COM,03/01/2025,524.4794,524.5391,507.7083,510.4377
Rapeseed,RSO:COM,02/01/2025,510.0378,524.774,506.0305,524.5511
Rapeseed,RSO:COM,01/01/2025,509.9905,510.0444,509.9651,510.0319
Rapeseed,RSO:COM,31/12/2024,511.5407,513.915,505.081,510.015
Rapeseed,RSO:COM,30/12/2024,517.5412,522.0232,511.2452,511.2849
Rapeseed,RSO:COM,28/12/2024,517.2191,517.2191,517.2191,517.2191
Rapeseed,RSO:COM,27/12/2024,538.0356,542.7871,517.2153,517.2191
Rapeseed,RSO:COM,26/12/2024,537.9515,538.0525,537.9515,538.021
Rapeseed,RSO:COM,25/12/2024,550.0454,550.055,549.9348,549.9557
Rapeseed,RSO:COM,24/12/2024,525.0159,538.1677,521.4764,538.0352
